INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (46,3,'Gran Hotel Inglés','Calle de Echegaray, 8, 28014 Madrid, Spain','As Madrid`s oldest luxury hotel, Gran Hotel Inglés offers a unique blend of 19th-century charm and modern sophistication. Situated in the literary quarter, it provides guests with elegantly designed rooms, a gourmet restaurant, and a tranquil spa. Its rich history and attentive service make it a standout choice for discerning travelers.',600.0,226),
	 (47,3,'Palacio de los Duques Gran Meliá','Cuesta de Santo Domingo, 5, 28013 Madrid, Spain','Inspired by the works of Velázquez, this former palace offers a regal experience in the heart of Madrid. Guests can enjoy luxurious suites, a rooftop pool with panoramic views, and lush gardens. Its proximity to the Royal Palace and Opera House enhances its appeal to culture enthusiasts.',700.0,231),
	 (48,4,'Mandarin Oriental, Barcelona','Passeig de Gràcia, 38-40, 08007 Barcelona, Spain','Located on the prestigious Passeig de Gràcia, the Mandarin Oriental, Barcelona seamlessly blends contemporary elegance with classic luxury. Guests are treated to spacious rooms and suites, many offering views of the city`s iconic architecture. The hotel boasts a rooftop pool, a world-class spa, and dining options curated by renowned chefs. Its central location provides easy access to Gaudí`s masterpieces and upscale shopping districts.',700.0,236),
	 (49,4,'Hotel Arts Barcelona','Carrer de la Marina, 19-21, 08005 Barcelona, Spain','Towering above the Mediterranean Sea, Hotel Arts Barcelona offers a unique blend of urban sophistication and beachfront relaxation. The hotel`s modern design is complemented by an extensive contemporary art collection. Guests can indulge in the two-Michelin-starred restaurant, unwind at the serene spa, or enjoy the outdoor pools with sea views. Its prime location provides direct access to the beach and vibrant nightlife.',650.0,241),
	 (50,4,'El Palace Barcelona','Gran Via de les Corts Catalanes, 668, 08010 Barcelona, Spain','A symbol of timeless elegance, El Palace Barcelona has been a beacon of luxury since 1919. The hotel exudes classic charm with its opulent interiors and historic architecture. Guests can savor gourmet dining, relax in the Mayan-inspired spa, or enjoy the rooftop garden with panoramic city views. Its central location ensures easy access to Barcelona`s cultural and shopping districts.​',600.0,246),
	 (51,4,'W Barcelona','Plaça Rosa dels Vents, 1, 08039 Barcelona, Spain','Iconically rising along the Barceloneta beachfront, W Barcelona offers a contemporary and vibrant luxury experience. The hotel`s sail-like architecture houses chic rooms with panoramic sea views. Guests can indulge in the rooftop bar, relax at the beachfront pool, or rejuvenate at the full-service spa. Its lively atmosphere and prime location make it a favorite for both leisure and business travelers.',550.0,251),
	 (52,5,'Hotel de Russie – A Rocco Forte Hotel','Via del Babuino, 9, 00187 Rome, Italy','Nestled between Piazza di Spagna and Piazza del Popolo, Hotel de Russie is a haven of tranquility in the heart of Rome. Its lush private garden, known as the "Secret Garden," offers a serene escape from the bustling city. The hotel seamlessly blends classical architecture with contemporary design, providing guests with luxurious accommodations and top-tier amenities.',1200.0,256),
	 (53,5,'Hotel Eden – Dorchester Collection','Via Ludovisi, 49, 00187 Rome, Italy','Perched atop the Spanish Steps, Hotel Eden offers panoramic views of Rome`s skyline. This historic hotel combines refined elegance with modern luxury, featuring rooms adorned with fine fabrics and Italian craftsmanship. Guests can indulge in Michelin-starred dining and rejuvenate at the serene spa.​',1300.0,261),
	 (54,5,'Rome Cavalieri, A Waldorf Astoria Hotel','Via Alberto Cadlolo, 101, 00136 Rome, Italy','Set on a hilltop overlooking Rome, the Rome Cavalieri offers a resort-like experience within the city. The hotel is renowned for its extensive art collection, lush gardens, and the three-Michelin-starred restaurant, La Pergola. Guests can enjoy spacious accommodations, a luxurious spa, and panoramic views of the Eternal City.',700.0,266),
	 (55,5,'J.K. Place Roma','Via di Monte d`Oro, 30, 00184 Rome, Italy','Located near the Spanish Steps, J.K. Place Roma is a boutique hotel that exudes sophistication and charm. The interiors, designed by Michele Bönan, feature a harmonious blend of contemporary and classic styles. Guests can enjoy personalized service, elegant accommodations, and a curated selection of art and literature.',850.0,271);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (56,6,'Four Seasons Hotel Milano','Via Gesù, 6/8, 20121 Milan, Italy','Housed in a former 15th-century convent, the Four Seasons Hotel Milano seamlessly blends historical architecture with contemporary luxury. Located in the heart of the fashion district, it offers guests an oasis of tranquility with its serene courtyard garden and elegant interiors. The hotel features spacious rooms, a world-class spa, and exceptional dining options, making it a favorite among discerning travelers.​',1000.0,276),
	 (57,6,'Bvlgari Hotel Milano','Via Privata Fratelli Gabba, 7b, 20121 Milan, Italy','Nestled in the Brera district, the Bvlgari Hotel Milano is a sanctuary of refined elegance and contemporary design. Surrounded by a private garden, the hotel offers a peaceful retreat from the city`s hustle. Guests can indulge in luxurious accommodations, a state-of-the-art spa, and exquisite dining experiences, all reflecting Bulgari`s signature style.',1200.0,281),
	 (58,6,'Armani Hotel Milano','Via Manzoni, 31, 20121 Milan, Italy','Embodying the essence of Giorgio Armani`s design philosophy, the Armani Hotel Milano offers a harmonious blend of elegance and comfort. Located in the prestigious Quadrilatero della Moda district, the hotel features minimalist interiors, luxurious rooms, and impeccable service. Guests can enjoy panoramic city views, a serene spa, and gourmet dining, all within a sophisticated atmosphere.',900.0,286),
	 (59,6,'Palazzo Parigi Hotel & Grand Spa','Corso di Porta Nuova, 1, 20121 Milan, Italy','A symbol of grandeur and elegance, Palazzo Parigi Hotel & Grand Spa is situated in the heart of Milan`s fashion district. The hotel boasts opulent interiors, spacious rooms with private terraces, and a magnificent grand spa. Guests can indulge in gourmet dining, relax in the lush garden, or rejuvenate at the expansive wellness center, all while experiencing impeccable service.',950.0,291),
	 (60,7,'Aman Venice','Palazzo Papadopoli, Calle Tiepolo 1364, 30125 Venice, Italy','Housed in the 16th-century Palazzo Papadopoli on the Grand Canal, Aman Venice exudes timeless elegance. With just 24 suites, it offers an intimate atmosphere adorned with frescoed ceilings, gilded mirrors, and historical artifacts. Guests can enjoy serene gardens—rare in Venice—and impeccable service that caters to every need.',1200.0,296),
	 (61,7,'Belmond Hotel Cipriani','Giudecca 10, 30133 Venice, Italy','Situated on Giudecca Island, Belmond Hotel Cipriani offers panoramic views of the Venetian Lagoon and Doge`s Palace. The hotel is renowned for its lush gardens, Olympic-sized swimming pool, and exceptional dining options. Guests can reach St. Mark`s Square via the hotel`s private shuttle boat, combining seclusion with convenience.​',1100.0,301),
	 (62,7,'The Gritti Palace, a Luxury Collection Hotel','Campo Santa Maria del Giglio, 2467, 30124 Venice, Italy','Overlooking the Grand Canal, The Gritti Palace is a restored 15th-century noble residence that epitomizes Venetian opulence. Its rooms feature antique furnishings, Murano glass, and rich fabrics. Guests can indulge in gourmet dining at Club del Doge and participate in cooking classes at the Gritti Epicurean School.',950.0,306),
	 (63,7,'Ca’ Sagredo Hotel','Campo Santa Sofia 4198/99, 30121 Venice, Italy','Housed in a 15th-century pink palazzo designated as a National Monument, Ca’ Sagredo Hotel offers a unique blend of history and luxury. Situated along the Grand Canal, the hotel features original frescoes, grand staircases, and antique furnishings that rival many museums. Its 42 rooms are adorned in traditional Venetian style, providing guests with an authentic and opulent experience.​',900.0,311),
	 (64,8,'The Ritz London','150 Piccadilly, St. James`s, London W1J 9BR, United Kingdom','An iconic symbol of British elegance, The Ritz London has been setting the standard for luxury since 1906. Situated in the heart of Mayfair, it offers guests opulent rooms adorned with Louis XVI-style interiors and world-class service. The hotel`s Michelin-starred restaurant and renowned afternoon tea experience are quintessentially British.',1200.0,316),
	 (65,8,'Claridge`s','Brook Street, Mayfair, London W1K 4HR, United Kingdom','A cornerstone of Mayfair`s luxury scene, Claridge`s combines timeless elegance with contemporary flair. Known for its art deco interiors and impeccable service, the hotel has hosted royalty, celebrities, and discerning travelers alike. Guests can indulge in gourmet dining and unwind in the newly opened spa.',1300.0,321);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (66,8,'The Savoy','Strand, London WC2R 0EZ, United Kingdom','Overlooking the River Thames, The Savoy is a blend of Edwardian and Art Deco design, offering guests a unique and luxurious experience. With a history of hosting illustrious figures, the hotel boasts exceptional dining options and a renowned American Bar. Its central location provides easy access to London`s cultural landmarks.​',950.0,326),
	 (67,8,'The Connaught','Carlos Place, Mayfair, London W1K 2AL, United Kingdom','Nestled in the heart of Mayfair, The Connaught is a blend of classic English charm and contemporary sophistication. The hotel features elegantly appointed rooms, a Michelin-starred restaurant, and the world-famous Connaught Bar. Its commitment to personalized service ensures a memorable stay for every guest.',1100.0,331),
	 (68,9,'The Balmoral Hotel','1 Princes Street, Edinburgh EH2 2EQ, United Kingdom','An iconic symbol of Scottish elegance, The Balmoral Hotel has been setting the standard for luxury since 1902. Situated in the heart of Edinburgh, it offers guests opulent rooms adorned with classic interiors and world-class service. The hotel`s Michelin-starred restaurant and renowned afternoon tea experience are quintessentially British.',1200.0,336),
	 (69,9,'Waldorf Astoria Edinburgh – The Caledonian','Princes Street, Edinburgh EH1 2AB, United Kingdom','A cornerstone of Edinburgh`s luxury scene, Waldorf Astoria Edinburgh combines timeless elegance with contemporary flair. Known for its historic architecture and impeccable service, the hotel has hosted royalty, celebrities, and discerning travelers alike. Guests can indulge in gourmet dining and unwind in the luxurious spa.',1100.0,341),
	 (70,9,'The Witchery by the Castle','352 Castlehill, Edinburgh EH1 2NF, United Kingdom','Overlooking the Royal Mile, The Witchery by the Castle is a blend of Gothic and Baroque design, offering guests a unique and luxurious experience. With a history of hosting illustrious figures, the hotel boasts exceptional dining options and a renowned atmosphere. Its central location provides easy access to Edinburgh`s cultural landmarks.',950.0,346),
	 (71,9,'Prestonfield House','Priestfield Road, Edinburgh EH16 5UT, United Kingdom','Nestled in the heart of Edinburgh, Prestonfield House is a blend of classic Scottish charm and contemporary sophistication. The hotel features elegantly appointed rooms, a Michelin-starred restaurant, and the world-famous Rhubarb Restaurant. Its commitment to personalized service ensures a memorable stay for every guest.',1000.0,351),
	 (72,10,'The Ritz-Carlton, Vienna','Schubertring 5-7, 1010 Vienna, Austria','Housed in four historic 19th-century palaces, The Ritz-Carlton, Vienna seamlessly blends imperial grandeur with contemporary luxury. Situated on the iconic Ringstraße, it offers guests opulent rooms, a rooftop bar with panoramic city views, and a luxurious spa.',1200.0,356),
	 (73,10,'Hotel Sacher Wien','Philharmoniker Str. 4, 1010 Vienna, Austria','A Viennese institution since 1876, Hotel Sacher Wien is renowned for its timeless elegance and the original Sachertorte. Located opposite the State Opera, it offers guests luxurious rooms adorned with original artwork and antiques, alongside impeccable service.​',1300.0,361),
	 (74,10,'Park Hyatt Vienna','Am Hof 2, 1010 Vienna, Austria','Set in a former bank building dating back to 1913, Park Hyatt Vienna combines historic charm with modern luxury. Located in the Goldenes Quartier, it offers guests spacious rooms with high ceilings, a tranquil spa, and fine dining options.​',1100.0,366),
	 (75,10,'Hotel Imperial, a Luxury Collection Hotel','Kärntner Ring 16, 1015 Vienna, Austria','Originally built as a palace in 1863, Hotel Imperial offers guests a regal experience with its opulent interiors and exceptional service. Located on the Ringstraße, it provides easy access to Vienna`s cultural landmarks and shopping districts.​',1250.0,371);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (76,11,'Hotel Sacher Salzburg','Schwarzstraße 5-7, 5020 Salzburg, Austria','An iconic symbol of Austrian elegance, Hotel Sacher Salzburg has been setting the standard for luxury since 1866. Situated on the banks of the Salzach River, it offers guests opulent rooms adorned with classic interiors and world-class service. The hotel`s renowned restaurant and famous Sacher-Torte are quintessentially Austrian.',1200.0,376),
	 (77,11,'Hotel Goldener Hirsch, A Luxury Collection Hotel','Getreidegasse 37, 5020 Salzburg, Austria','A cornerstone of Salzburg`s luxury scene, Hotel Goldener Hirsch combines timeless elegance with contemporary flair. Known for its historic architecture and impeccable service, the hotel has hosted royalty, celebrities, and discerning travelers alike. Guests can indulge in gourmet dining and unwind in the luxurious surroundings.',1300.0,381),
	 (78,11,'Hotel Bristol Salzburg','Makartplatz 4, 5020 Salzburg, Austria','Overlooking the Mirabell Palace and Gardens, Hotel Bristol Salzburg is a blend of classic and contemporary design, offering guests a unique and luxurious experience. With a history of hosting illustrious figures, the hotel boasts exceptional dining options and a renowned bar. Its central location provides easy access to Salzburg`s cultural landmarks.',1100.0,386),
	 (79,11,'Hotel Schloss Mönchstein','Mönchsberg Park 26, 5020 Salzburg, Austria','Nestled atop the Mönchsberg, Hotel Schloss Mönchstein is a blend of classic Austrian charm and contemporary sophistication. The hotel features elegantly appointed rooms, a Michelin-starred restaurant, and panoramic views of Salzburg. Its commitment to personalized service ensures a memorable stay for every guest.',1250.0,391),
	 (80,12,'Sense Hotel Sofia','16 Tsar Osvoboditel Blvd, 1000 Sofia, Bulgaria','Located on Sofia’s iconic boulevard, Sense Hotel is the city`s premier design hotel. It offers sophisticated interiors, floor-to-ceiling windows, and one of the best rooftop bars in the Balkans. Guests enjoy stunning views of the Alexander Nevsky Cathedral and indulgent spa experiences.',180.0,396),
	 (81,12,'InterContinental Sofia','4 Narodno Sabranie Sq., 1000 Sofia, Bulgaria','Set in a landmark location next to the Parliament and Alexander Nevsky Cathedral, InterContinental Sofia combines contemporary style with discreet luxury. Perfect for business and leisure, it boasts spacious rooms, a chic bar, and award-winning hospitality.',200.0,401),
	 (82,12,'Grand Hotel Millennium Sofia','89B Vitosha Blvd, 1463 Sofia, Bulgaria','Towering over the city, this contemporary 30-story hotel offers unbeatable views of Vitosha Mountain. Grand Hotel Millennium features spacious rooms, multiple dining venues, a holistic wellness centre, and impressive event facilities — ideal for modern luxury seekers.',170.0,406),
	 (83,12,'Hyatt Regency Sofia','1 Vasil Levski Square, 1504 Sofia, Bulgaria','Situated near Sofia’s cultural heart, Hyatt Regency offers upscale comfort with contemporary interiors and exceptional service. Guests enjoy a rooftop bar, serene spa, and the Regency Club Lounge — all just steps from parks, museums, and monuments.',190.0,411),
	 (84,13,'Graffit Gallery Design Hotel','65 Knyaz Boris I Blvd, 9000 Varna, Bulgaria','Graffit Gallery Design Hotel is a modern and stylish hotel located in the heart of Varna. It features contemporary art-inspired interiors, spacious rooms, and a rooftop terrace with panoramic city views. Guests can enjoy gourmet dining at the hotel`s restaurant and relax at the wellness center.​',150.0,416),
	 (85,13,'Grand Hotel London','3 Musala Str, 9000 Varna, Bulgaria','Grand Hotel London is a historic hotel that combines classic elegance with modern comfort. Situated in the city center, it offers easy access to Varna`s main attractions. The hotel features luxurious rooms with antique furnishings, a refined restaurant, and a cozy bar.',140.0,421);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (86,13,'mOdus Hotel','46 Stefan Stambolov Str, 9000 Varna, Bulgaria','mOdus Hotel is a boutique hotel known for its contemporary design and personalized service. Located near the Sea Garden and the beach, it provides a tranquil retreat in the city. Guests can enjoy modern rooms, a cozy restaurant, and a well-equipped fitness center.',120.0,426),
	 (87,13,'Dallas Residence','33 Sveti Nikola Str, 9010 Varna, Bulgaria','Dallas Residence is a luxurious villa-style hotel set in a peaceful residential area. Surrounded by lush gardens, it offers elegantly furnished rooms, an outdoor pool, and a spa center. The hotel provides a serene atmosphere while still being close to the city center.',130.0,431),
	 (88,14,'Grand Hôtel Stockholm','Södra Blasieholmshamnen 8, 103 27 Stockholm, Sweden','Established in 1874, the Grand Hôtel Stockholm is a symbol of timeless elegance and luxury. Overlooking the Royal Palace and Gamla Stan, it offers guests opulent rooms, world-class dining, and a renowned spa. The hotel`s rich history and impeccable service make it a top choice for discerning travelers.',350.0,436),
	 (89,14,'Hotel Diplomat Stockholm','Strandvägen 7C, 114 56 Stockholm, Sweden','Situated in a stunning Art Nouveau building, Hotel Diplomat offers a blend of classic charm and modern luxury. Located on the prestigious Strandvägen boulevard, it provides easy access to Stockholm`s cultural attractions. Guests can enjoy elegantly designed rooms, a gourmet restaurant, and exceptional service.',300.0,441),
	 (90,14,'Nobis Hotel Stockholm','Norrmalmstorg 2-4, 111 86 Stockholm, Sweden','Located in the heart of Stockholm, Nobis Hotel combines historical architecture with contemporary design. Housed in two 19th-century buildings, it offers guests a sophisticated atmosphere, modern amenities, and proximity to shopping and cultural sites.',280.0,446),
	 (91,14,'Lydmar Hotel','Södra Blasieholmshamnen 2, 111 48 Stockholm, Sweden','Lydmar Hotel offers a unique boutique experience with its blend of classic and contemporary decor. Located near the Royal Castle and Nationalmuseum, it provides guests with stylish rooms, a vibrant restaurant, and a relaxed atmosphere. The hotel`s commitment to personalized service ensures a memorable stay.​',320.0,451),
	 (92,15,'Sankt Jörgen Park','Knipplekullen 8-10, 417 49 Gothenburg, Sweden','Nestled in lush greenery just outside central Gothenburg, Sankt Jörgen Park is a modern resort offering luxury and tranquility. With a world-class spa, award-winning golf course, and chic design, it’s perfect for both relaxation and active escapes. The peaceful setting provides a retreat from the city bustle.',230.0,456),
	 (93,15,'Hotel Pigalle','Södra Hamngatan 2A, 411 06 Gothenburg, Sweden','Hotel Pigalle is a romantic boutique hotel inspired by early 20th-century Paris. Each room is uniquely designed with vintage flair and luxury touches. Its intimate ambiance, acclaimed restaurant, and central location make it a favorite for stylish stays in Gothenburg.',220.0,461),
	 (94,15,'Upper House','Mässans Gata 24, 412 51 Gothenburg, Sweden','Upper House sits atop Gothia Towers, offering panoramic city views and sophisticated, Scandinavian-style luxury. Its award-winning spa, refined cuisine, and impeccable service make it one of Sweden’s finest urban retreats. Perfect for travelers seeking elegance and wellness.',300.0,466),
	 (95,15,'Hotel Riverton','Stora Badhusgatan 26, 411 21 Gothenburg, Sweden','Hotel Riverton is a sleek and stylish waterfront hotel with a modern Scandinavian design. Close to the harbor and Gothenburg’s historic center, it combines contemporary comfort with warm hospitality. The rooftop restaurant and serene spa are guest favorites.',190.0,471);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (96,16,'The St. Regis Cairo','1189 Corniche El Nil, Downtown Cairo, Egypt','The St. Regis Cairo is a beacon of luxury on the Nile River, blending modern elegance with Egyptian heritage. Guests can enjoy opulent rooms, world-class dining, and a renowned spa. Its central location provides easy access to Cairo`s cultural landmarks.',400.0,476),
	 (97,16,'Four Seasons Hotel Cairo at Nile Plaza','1089 Corniche El Nil, Garden City, Cairo, Egypt','Overlooking the Nile, the Four Seasons Hotel Cairo at Nile Plaza offers guests a blend of luxury and comfort. The hotel features spacious rooms, diverse dining options, and a full-service spa. Its proximity to Cair`s attractions makes it an ideal choice for travelers.',350.0,481),
	 (98,16,'Marriott Mena House, Cairo','6 Pyramids Road, Giza, Cairo, Egypt','Located near the Great Pyramids of Giza, Marriott Mena House offers a unique blend of history and luxury. The hotel boasts lush gardens, elegant rooms, and a variety of dining options. Its historic significance and proximity to ancient wonders provide a memorable experience.​',300.0,486),
	 (99,16,'Sofitel Cairo Nile El Gezirah','3 El Thawra Council St Zamalek, Cairo, Egypt','Situated on El Gezirah Island, Sofitel Cairo Nile El Gezirah offers panoramic views of the Nile. The hotel combines French luxury with Egyptian hospitality, featuring stylish rooms, gourmet dining, and a serene spa. Its central location allows easy access to Cairo`s attractions.',250.0,491),
	 (100,17,'Four Seasons Hotel Alexandria at San Stefano','399 El Geish Road, San Stefano, Alexandria, Egypt','Located on the Mediterranean coastline, the Four Seasons Hotel Alexandria at San Stefano offers guests a truly luxurious experience. The 19-story hotel is European-inspired and offers several al fresco restaurants, a private beach, and a lavish spa.',350.0,496),
	 (101,17,'Steigenberger Cecil Hotel','16 Saad Zagloul Square, Raml Station, Alexandria, Egypt','Steigenberger Cecil Hotel is a historic hotel offering old-world charm and romance. With a classical facade and grand interiors, it features an excellent French restaurant and is situated on the sea`s edge.',120.0,501),
	 (102,17,'Helnan Royal Hotel – Montazah Gardens','El Montazah Palace, Alexandria, Egypt','Surrounded by the lush greenery of Montazah Palace Gardens, this hotel offers guests a royal retreat by the sea. The ambiance is peaceful, elegant, and ideal for both leisure and romance. Classic interiors, a private beach, and elevated dining complete the experience.',110.0,506),
	 (103,17,'Le Metropole Luxury Heritage Hotel','52 Saad Zaghloul Street, Alexandria, Egypt','A historic gem dating back to 1902, Le Metropole offers timeless elegance with direct Corniche views. Enjoy rooftop breakfasts and rooms with antique decor and modern comfort.',100.0,511),
	 (104,18,'Four Seasons Hotel Casablanca','Anfa Place Boulevard de la Corniche, Casablanca, Morocco','Overlooking the Atlantic Ocean, the Four Seasons Casablanca offers a serene, resort-style experience just minutes from the city’s vibrant heart. With contemporary Moroccan décor, lush gardens, and sea-facing terraces, it’s the perfect mix of beachfront relaxation and urban sophistication. Whether enjoying fresh seafood by the waves or indulging in a hammam treatment, guests are immersed in luxury and tranquility.',350.0,516),
	 (105,18,'Sofitel Casablanca Tour Blanche','Rue Sidi Belyout, Casablanca, Morocco','Rising high above the port and Medina, the Sofitel Tour Blanche is a beacon of elegance where French art de vivre meets Moroccan warmth. With panoramic city and sea views, the hotel offers stylish rooms, a world-class spa, and award-winning cuisine. Ideal for business and leisure travelers alike, it’s known for its impeccable service, sophisticated atmosphere, and unbeatable location.',200.0,521);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (106,18,'Hyatt Regency Casablanca','Place des Nations Unies, Casablanca, Morocco','Located in the heart of the business district and steps from the Medina, the Hyatt Regency Casablanca offers timeless comfort with a cosmopolitan twist. The spacious rooms feature Art Deco accents and cityscape views. A lush outdoor pool, curated Moroccan dining, and vibrant public spaces make this a haven of relaxation and sophistication.',180.0,526),
	 (107,18,'Kenzi Tower Hotel','Twin Center, Casablanca, Morocco','Towering above the Casablanca skyline, Kenzi Tower Hotel is located in the iconic Twin Center and offers a refined and contemporary experience. Known for its breathtaking panoramic views, high-end service, and modern design, this hotel is a favorite among travelers seeking upscale comfort in the heart of the city. From fine dining on the 27th floor to tranquil spa escapes, it’s luxury with a modern Moroccan touch.',150.0,531),
	 (108,19,'Royal Mansour Marrakech','Rue Abou Abbas El Sebti, Medina, Marrakesh, Morocco','Commissioned by King Mohammed VI, Royal Mansour is a palatial oasis in the heart of Marrakesh. The hotel comprises 53 private riads, each with its own courtyard, rooftop terrace, and plunge pool, offering guests unparalleled privacy and luxury. The intricate Moroccan craftsmanship, lush gardens, and a world-class spa create an atmosphere of regal opulence.​',1000.0,536),
	 (109,19,'La Mamounia','Avenue Bab Jdid, Medina, Marrakesh, Morocco','La Mamounia is a legendary hotel that has hosted celebrities and dignitaries since 1923. Set within royal gardens, the hotel combines traditional Moroccan architecture with Art Deco design. Guests can enjoy opulent rooms, a luxurious spa, and exquisite dining options, all within walking distance of the city`s historic sites.​',500.0,541),
	 (110,19,'The Oberoi Marrakech','Route de Ouarzazate, Marrakesh, Morocco','The Oberoi Marrakech is a luxurious resort set amidst 28 acres of Mediterranean orchards and Andalusian-style gardens. The hotel`s architecture is inspired by traditional Moroccan palaces, featuring grand courtyards and intricate zellige tilework. Guests can indulge in spacious villas with private pools, a holistic spa, and gourmet dining experiences.​',600.0,546),
	 (111,19,'Amanjena','Route de Ouarzazate, Marrakesh, Morocco','Amanjena, meaning `peaceful paradise, ` is a serene resort located just outside Marrakesh. The resort`s design is inspired by traditional Moroccan architecture, featuring rose-hued walls, vaulted ceilings, and tranquil courtyards. Guests can enjoy spacious pavilions, a luxurious spa, and a championship golf course nearby.​',700.0,551),
	 (112,20,'Saxon Hotel, Villas & Spa','36 Saxon Road, Sandhurst, Johannesburg, South Africa','The Saxon Hotel, Villas & Spa is a luxurious retreat nestled in the tranquil suburb of Sandhurst. Known for its impeccable service and elegant design, the hotel offers spacious suites, private villas, and a world-class spa. Guests can enjoy fine dining experiences and lush gardens, making it a perfect oasis in the city.​',600.0,556),
	 (113,20,'Four Seasons Hotel The Westcliff','67 Jan Smuts Avenue, Westcliff, Johannesburg, South Africa','Perched on a hillside in the prestigious Westcliff neighborhood, Four Seasons Hotel The Westcliff offers panoramic views of the city’s lush canopy. The hotel combines contemporary elegance with classic charm, featuring spacious rooms, a luxurious spa, and exceptional dining options.​',500.0,561),
	 (114,20,'The Michelangelo Hotel','135 West Street, Sandton, Johannesburg, South Africa','Located in the heart of Sandton, The Michelangelo Hotel is a symbol of luxury and sophistication. With its Renaissance architecture and opulent interiors, the hotel offers guests an unparalleled experience. Its proximity to Nelson Mandela Square and Sandton City Mall makes it an ideal choice for both leisure and business travelers.​',400.0,566),
	 (115,20,'The Peech Hotel','61 North Street, Melrose, Johannesburg, South Africa','The Peech Hotel is a chic boutique hotel situated in the leafy suburb of Melrose. Known for its eco-friendly practices and contemporary design, the hotel offers a tranquil escape with beautifully landscaped gardens and stylish rooms. Its commitment to sustainability and personalized service makes it a favorite among discerning travelers.​',300.0,571);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (116,21,'One&Only Cape Town','Dock Road, V&A Waterfront, Cape Town, South Africa','Nestled in the heart of the V&A Waterfront, One&Only Cape Town offers a luxurious urban resort experience with breathtaking views of Table Mountain. The hotel features spacious rooms and suites, world-class dining options including Nobu, and a serene spa on a private island. Guests can enjoy personalized service and easy access to Cape Town`s top attractions. ',750.0,576),
	 (117,21,'The Silo Hotel','Silo Square, V&A Waterfront, Cape Town, South Africa','Perched above the Zeitz Museum of Contemporary Art Africa, The Silo Hotel is an architectural marvel offering unparalleled views of the city and harbor. Each room is uniquely designed with floor-to-ceiling windows, showcasing Cape Town`s beauty. Guests can indulge in the rooftop pool, spa treatments, and exquisite dining experiences. ',1200.0,581),
	 (118,21,'Ellerman House','180 Kloof Road, Bantry Bay, Cape Town, South Africa','Situated in the exclusive Bantry Bay area, Ellerman House is a luxurious boutique hotel offering panoramic views of the Atlantic Ocean. The property boasts an extensive South African art collection, a world-class wine gallery, and elegant accommodations. Guests can enjoy personalized service, tranquil gardens, and proximity to Cape Town`s beaches. ',900.0,586),
	 (119,21,'Mount Nelson, A Belmond Hotel','76 Orange Street, Gardens, Cape Town, South Africa','A historic landmark since 1899, Mount Nelson offers timeless elegance in the heart of Cape Town. Set against the backdrop of Table Mountain, the hotel features lush gardens, classic architecture, and a renowned afternoon tea service. Guests can relax in spacious rooms, enjoy the spa, and explore nearby cultural attractions.',500.0,591),
	 (120,22,'Villa Rosa Kempinski','Chiromo Road, Nairobi, Kenya','Villa Rosa Kempinski is a luxurious 5-star hotel situated in the heart of Nairobi. The hotel boasts beautiful and spacious rooms, a rooftop pool, various dining options, a spa, and a gym. Its superb service and luxurious amenities distinguish it from other hotels in the city.',200.0,596),
	 (121,22,'Hemingways Nairobi','Mbagathi Ridge, Karen, Nairobi, Kenya','Hemingways Nairobi is a boutique hotel located in the serene suburb of Karen. Known for its colonial charm, personalized service, and stunning views of the Ngong Hills, the hotel offers a tranquil escape from the bustling city.',250.0,601),
	 (122,22,'Giraffe Manor','Langata Road, Nairobi, Kenya','Giraffe Manor is an exclusive boutique hotel set in 12 acres of private land within 140 acres of indigenous forest in the Langata suburb of Nairobi. It`s famous for its resident herd of Rothschild giraffes that visit the manor in the mornings and evenings, poking their heads into the windows in the hope of a treat.',800.0,606),
	 (123,22,'Fairmont The Norfolk','Harry Thuku Road, Nairobi, Kenya','Fairmont The Norfolk is a historic hotel that has been a cornerstone of Nairobi`s hospitality since 1904. The hotel combines classic elegance with modern amenities, offering guests a unique blend of heritage and luxury.',180.0,611),
